,symbol,name,asset_region,category,sector,issuer,issuer_region,inception_date,mer,leverage_multiple,leverage_reset_period,underlying_index,url
142,xlf,the financial select sector spdr fund,us,equity,finance,state street,us,1998-12-16,0.10%,1.0,,financial select sector index,https://www.ssga.com/us/en/intermediary/etfs/funds/the-financial-select-sector-spdr-fund-xlf
143,xli,the industrial select sector spdr fund,us,equity,industrial,state street,us,1998-12-16,0.10%,1.0,,industrial select sector index,https://www.ssga.com/us/en/intermediary/etfs/funds/the-industrial-select-sector-spdr-fund-xli
144,xlk,the technology select sector spdr fund,us,equity,technology,state street,us,1998-12-16,0.10%,1.0,,technology select sector index,https://www.ssga.com/us/en/intermediary/etfs/funds/the-technology-select-sector-spdr-fund-xlk
145,xlp,the consumer staples select sector spdr fund,us,equity,consumer,state street,us,1998-12-16,0.10%,1.0,,consumer staples select sector index,https://www.ssga.com/us/en/intermediary/etfs/funds/the-consumer-staples-select-sector-spdr-fund-xlp
146,xlu,the utilities select sector spdr fund,us,equity,utilities,state street,us,1998-12-16,0.10%,1.0,,utilities select sector index,https://www.ssga.com/us/en/intermediary/etfs/funds/the-utilities-select-sector-spdr-fund-xlu
147,xlv,the health care select sector spdr fund,us,equity,health,state street,us,1998-12-16,0.10%,1.0,,health care select sector index,https://www.ssga.com/us/en/intermediary/etfs/funds/the-health-care-select-sector-spdr-fund-xlv
148,xly,the consumer discretionary select sector spdr fund,us,equity,all cap,state street,us,1998-12-16,0.10%,1.0,,consumer discretionary select sector index,https://www.ssga.com/us/en/intermediary/etfs/funds/the-consumer-discretionary-select-sector-spdr-fund-xly
149,xpp,proshares ultra ftse china 50,china,equity,large cap,proshares,us,2009-06-02,0.97%,2.0,daily,ftse china 50 index,https://www.proshares.com/our-etfs/leveraged-and-inverse/xpp
150,xsp,ishares core s&p 500 index etf (cad-hedged),us,equity,large cap,ishares,ca,2001-05-24,0.09%,1.0,,s&p 500 hedged to canadian dollars index,https://www.blackrock.com/ca/investors/en/products/239727/ishares-sp-500-index-etf-cadhedged-fund
151,xuc,ishares core s&p 500 index etf,us,equity,large cap,ishares,ca,2013-04-10,0.09%,1.0,,s&p 500 index,https://www.blackrock.com/ca/investors/en/products/251422/ishares-sp-500-index-etf
152,xxxx,max s&p 500 4x leveraged etns,us,equity,large cap,maxetns,us,2023-12-07,0.95%,4.0,daily,s&p 500 total return index,https://www.maxetns.com/product/xxxx.p/
153,yinn,direxion daily ftse china bull 3x shares,china,equity,large cap,direxion,us,2009-12-03,1.46%,3.0,daily,ftse china 50 index,https://www.direxion.com/product/daily-ftse-china-bull-bear-3x-etfs
