symbol,name,asset_region,category,sector,issuer,issuer_region,inception_date,mer,leverage_multiple,leverage_reset_period,underlying_index,url
VTWO,Vanguard Russell 2000 ETF,US,Equity,Small Cap,Vanguard,US,2010-09-20,0.10%,1,N/A,Russell 2000 Index,https://investor.vanguard.com/investment-products/etfs/profile/vtwo
VUG,Vanguard Growth ETF,US,Equity,All Cap,Vanguard,US,2004-01-26,0.04%,1,N/A,CRSP US Large Cap Growth Index,https://investor.vanguard.com/investment-products/etfs/profile/vug
VUN,VUN Vanguard U.S. Total Market Index ETF,CA,Equity,All Cap,Vanguard,CA,2013-08-02,0.17%,1,N/A,CRSP US Total Market Index,https://www.vanguard.ca/en/advisor/products/products-group/etfs/VUN
VUSB,Vanguard Ultra-Short-Term Bond ETF ,US,Bond,Mixed,Vanguard,US,2021-04-05,0.10%,1,N/A,N/A,https://investor.vanguard.com/investment-products/etfs/profile/vusb
VUSTX,Vanguard Long-Term Treasury Fund Investor Shares,US,Bond,Treasury,Vanguard,US,1986-05-19,0.20%,1,N/A,Bloomberg U.S. Long Treasury Bond Index,https://investor.vanguard.com/investment-products/mutual-funds/profile/vustx
VV,Vanguard Large-Cap ETF,US,Equity,Large Cap,Vanguard,US,2004-01-27,0.04%,1,N/A,CRSP US Large Cap Index,https://investor.vanguard.com/investment-products/etfs/profile/vv
VWO,Vanguard FTSE Emerging Markets ETF,Emerging,Equity,All Cap,Vanguard,US,2005-03-04,0.08%,1,N/A,FTSE Emerging Markets All Cap China A Inclusion Index,https://investor.vanguard.com/investment-products/etfs/profile/vwo
VXUS,Vanguard Total International Stock ETF,Ex-US,Equity,All Cap,Vanguard,US,2011-01-26,0.07%,1,N/A,FTSE Global All Cap ex US Index,https://investor.vanguard.com/investment-products/etfs/profile/vxus
WEBL,Direxion Daily Dow Jones Internet Bull 3X Shares,US,Equity,Technology,Direxion,US,2019-11-07,1.01%,3,Daily,Dow Jones Internet Composite Index,https://www.direxion.com/product/daily-dow-jones-internet-bull-bear-3x-etfs
XIC,iShares Core S&P/TSX Capped Composite Index ETF,"US, CA",Equity,Large Cap,iShares,CA,2001-02-16,0.06%,1,N/A,S&P/TSX Capped Composite Index,https://www.blackrock.com/ca/investors/en/products/239837/ishares-sptsx-capped-composite-index-etf
XIN,iShares MSCI EAFE Index ETF (CAD-Hedged),"Ex-US, Ex-CA",Equity,All Cap,iShares,CA,2001-09-06,0.52%,1,N/A,MSCI EAFE 100% Hedged to CAD Index,https://www.blackrock.com/ca/investors/en/products/239624/ishares-msci-eafe-index-etf-cadhedged-fund
XIU,iShares S&P/TSX 60 Index ETF,"US, CA",Equity,Large Cap,iShares,CA,1999-09-28,0.18%,1,N/A,S&P/TSX 60 Index,https://www.blackrock.com/ca/investors/en/products/239832/ishares-sptsx-60-index-etf
XLB,iShares Core Canadian Long Term Bond Index ETF,"Ex-US, Ex-CA",Bond,Mixed,iShares,CA,2006-11-06,0.20%,1,N/A,FTSE Canada Long Term Bond Index,https://www.blackrock.com/ca/investors/en/products/239489/ishares-canadian-long-term-bond-index-etf
XLE,The Energy Select Sector SPDR Fund,US,Equity,Energy,State Street,US,1998-12-16,0.10%,1,N/A,Energy Select Sector Index,https://www.ssga.com/us/en/intermediary/etfs/funds/the-energy-select-sector-spdr-fund-xle
XLF,The Financial Select Sector SPDR Fund,US,Equity,Finance,State Street,US,1998-12-16,0.10%,1,N/A,Financial Select Sector Index,https://www.ssga.com/us/en/intermediary/etfs/funds/the-financial-select-sector-spdr-fund-xlf
XLI,The Industrial Select Sector SPDR Fund,US,Equity,Industrial,State Street,US,1998-12-16,0.10%,1,N/A,Industrial Select Sector Index,https://www.ssga.com/us/en/intermediary/etfs/funds/the-industrial-select-sector-spdr-fund-xli
XLK,The Technology Select Sector SPDR Fund,US,Equity,Technology,State Street,US,1998-12-16,0.10%,1,N/A,Technology Select Sector Index,https://www.ssga.com/us/en/intermediary/etfs/funds/the-technology-select-sector-spdr-fund-xlk
XLP,The Consumer Staples Select Sector SPDR Fund,US,Equity,Consumer,State Street,US,1998-12-16,0.10%,1,N/A,Consumer Staples Select Sector Index,https://www.ssga.com/us/en/intermediary/etfs/funds/the-consumer-staples-select-sector-spdr-fund-xlp
XLU,The Utilities Select Sector SPDR Fund,US,Equity,Utilities,State Street,US,1998-12-16,0.10%,1,N/A,Utilities Select Sector Index,https://www.ssga.com/us/en/intermediary/etfs/funds/the-utilities-select-sector-spdr-fund-xlu
XLV,The Health Care Select Sector SPDR Fund,US,Equity,Health,State Street,US,1998-12-16,0.10%,1,N/A,Health Care Select Sector Index,https://www.ssga.com/us/en/intermediary/etfs/funds/the-health-care-select-sector-spdr-fund-xlv
XLY,The Consumer Discretionary Select Sector SPDR Fund,US,Equity,All Cap,State Street,US,1998-12-16,0.10%,1,N/A,Consumer Discretionary Select Sector Index,https://www.ssga.com/us/en/intermediary/etfs/funds/the-consumer-discretionary-select-sector-spdr-fund-xly
XPP,ProShares Ultra FTSE China 50,China,Equity,Large Cap,ProShares,US,2009-06-02,0.97%,2,Daily,FTSE China 50 Index,https://www.proshares.com/our-etfs/leveraged-and-inverse/xpp
XSP,iShares Core S&P 500 Index ETF (CAD-Hedged),US,Equity,Large Cap,iShares,CA,2001-05-24,0.09%,1,N/A,S&P 500 Hedged to Canadian Dollars Index,https://www.blackrock.com/ca/investors/en/products/239727/ishares-sp-500-index-etf-cadhedged-fund
XUC,iShares Core S&P 500 Index ETF,US,Equity,Large Cap,iShares,CA,2013-04-10,0.09%,1,N/A,S&P 500 Index,https://www.blackrock.com/ca/investors/en/products/251422/ishares-sp-500-index-etf
XXXX,MAX S&P 500 4X Leveraged ETNs,US,Equity,Large Cap,MAXETNs,US,2023-12-07,0.95%,4,Daily,S&P 500 Total Return Index,https://www.maxetns.com/product/XXXX.P/
YINN,Direxion Daily FTSE China Bull 3X Shares,China,Equity,Large Cap,Direxion,US,2009-12-03,1.46%,3,Daily,FTSE China 50 Index,https://www.direxion.com/product/daily-ftse-china-bull-bear-3x-etfs
